x,y,z,xx,yy,zz
16.405767 , -21.07877 , -21.519854 , 16.4 , -21.1 , -21.6
16.406036 , -21.086851 , -21.594622 , 16.4 , -21.1 , -21.6
16.406183 , -21.092686 , -21.648428 , 16.4 , -21.1 , -21.6
16.40624 , -21.096878 , -21.686905 , 15.9 , -20.4 , -13.4
16.263315 , -20.899778 , -19.370272 , 15.9 , -20.2 , -12.2
16.158785 , -20.698452 , -17.332893 , 15.9 , -20.4 , -13.4
16.082361 , -20.608425 , -16.186296 , 16.5 , -21.1 , -23.2
16.198017 , -20.742731 , -18.149632 , 16.4 , -21.1 , -21.6
16.254019 , -20.840971 , -19.128159 , 16.4 , -21.1 , -21.6
16.294966 , -20.912806 , -19.843575 , 16.4 , -21.1 , -21.6
16.324892 , -20.965313 , -20.366386 , 16.4 , -21.1 , -21.6
16.346752 , -21.003674 , -20.748217 , 16.4 , -21.1 , -21.6
16.362705 , -21.031677 , -21.02685 , 15.9 , -20.4 , -13.4
16.231424 , -20.85202 , -18.88616 , 16.4 , -21.1 , -21.6
16.278332 , -20.92071 , -19.664387 , 16.2 , -20.7 , -16.7
16.25546 , -20.856588 , -18.832672 , 16.4 , -21.1 , -21.6
16.295893 , -20.92402 , -19.624926 , 16.4 , -21.1 , -21.6
16.325445 , -20.973307 , -20.204031 , 16.4 , -21.1 , -21.6
16.347033 , -21.009314 , -20.627108 , 16.4 , -21.1 , -21.6
16.36279 , -21.035597 , -20.935976 , 16.4 , -21.1 , -21.6
16.37428 , -21.054766 , -21.16125 , 15.9 , -20.2 , -12.2
16.23974 , -20.811491 , -18.638662 , 16.4 , -21.1 , -21.6
16.28426 , -20.89083 , -19.480602 , 16.4 , -21.1 , -21.6
16.316805 , -20.948835 , -20.09612 , 15.9 , -20.2 , -12.2
16.197681 , -20.733995 , -17.859259 , 16.5 , -21.1 , -23.2
16.282066 , -20.834146 , -19.367622 , 16.4 , -21.1 , -21.6
16.315186 , -20.907389 , -20.013235 , 16.4 , -21.1 , -21.6
16.339386 , -20.960934 , -20.48504 , 15.9 , -20.2 , -12.2
16.214157 , -20.742834 , -18.143044 , 16.4 , -21.1 , -21.6
16.26549 , -20.840591 , -19.117104 , 16.5 , -21.1 , -23.2
16.331604 , -20.912085 , -20.28664 , 16.4 , -21.1 , -21.6
16.35135 , -20.96435 , -20.684248 , 16.4 , -21.1 , -21.6
16.365765 , -21.002539 , -20.974525 , 15.8 , -20.2 , -12.2
16.204796 , -20.773207 , -18.499731 , 15.9 , -20.4 , -13.4
16.115671 , -20.662678 , -17.032991 , 16.5 , -21.1 , -23.2
16.22201 , -20.781958 , -18.76168 , 16.5 , -21.1 , -23.2
16.299784 , -20.869204 , -20.025902 , 15.9 , -20.4 , -13.4
16.18517 , -20.732944 , -18.149338 , 16.4 , -21.1 , -21.6
16.244267 , -20.833385 , -19.12071 , 15.9 , -20.4 , -13.4
16.14459 , -20.706789 , -17.487526 , 16.5 , -21.1 , -23.2
16.243198 , -20.814299 , -19.094297 , 16.4 , -21.1 , -21.6
16.286734 , -20.892927 , -19.812006 , 15.9 , -20.2 , -12.2
16.175669 , -20.693209 , -17.650217 , 16.5 , -21.1 , -23.2
16.265936 , -20.804403 , -19.21328 , 15.9 , -20.4 , -13.4
16.160475 , -20.68568 , -17.555569 , 16.4 , -21.1 , -21.6
16.226265 , -20.798948 , -18.68706 , 16.4 , -21.1 , -21.6
16.274384 , -20.881794 , -19.514565 , 16.4 , -21.1 , -21.6
16.309566 , -20.942366 , -20.11954 , 15.9 , -20.4 , -13.4
16.192389 , -20.78659 , -18.218235 , 16.4 , -21.1 , -21.6
16.2496 , -20.872732 , -19.171366 , 16.4 , -21.1 , -21.6
16.29144 , -20.935719 , -19.86831 , 16.4 , -21.1 , -21.6
16.322023 , -20.981754 , -20.377718 , 16.4 , -21.1 , -21.6
16.34437 , -21.015385 , -20.749851 , 16.4 , -21.1 , -21.6
16.360687 , -21.039932 , -21.021498 , 15.9 , -20.2 , -12.2
16.229706 , -20.80064 , -18.533356 , 16.4 , -21.1 , -21.6
16.27681 , -20.882853 , -19.40013 , 15.9 , -20.2 , -12.2
16.168367 , -20.685776 , -17.34767 , 16.4 , -21.1 , -21.6
16.231968 , -20.798887 , -18.533348 , 15.9 , -20.2 , -12.2
16.135603 , -20.62443 , -16.714357 , 16.4 , -21.1 , -21.6
16.208044 , -20.754099 , -18.070908 , 15.9 , -20.4 , -13.4
16.11815 , -20.648916 , -16.719927 , 16.4 , -21.1 , -21.6
16.195328 , -20.772081 , -18.07578 , 15.9 , -20.4 , -13.4
16.1089 , -20.662138 , -16.724297 , 16.4 , -21.1 , -21.6
16.188614 , -20.781816 , -18.079748 , 15.9 , -20.4 , -13.4
16.104044 , -20.669321 , -16.72798 , 16.4 , -21.1 , -21.6
16.185114 , -20.787128 , -18.083189 , 15.9 , -20.2 , -12.2
16.101538 , -20.616116 , -16.388346 , 16.9 , -21.6 , -27.5
16.326208 , -20.891165 , -19.521566 , 15.9 , -20.2 , -12.2
16.204737 , -20.692242 , -17.440676 , 16.2 , -20.7 , -16.7
16.201637 , -20.689682 , -17.205147 , 15.9 , -20.2 , -12.2
16.113657 , -20.544971 , -15.747439 , 16.4 , -21.1 , -21.6
16.192225 , -20.696396 , -17.36824 , 15.9 , -20.4 , -13.4
16.106821 , -20.607141 , -16.210752 , 16.4 , -21.1 , -21.6
16.187271 , -20.741951 , -17.708042 , 15.9 , -20.2 , -12.2
16.103247 , -20.583387 , -16.117252 , 15.8 , -20.2 , -12.2
16.01326 , -20.467493 , -14.954569 , 16.4 , -21.1 , -21.6
16.118956 , -20.64 , -16.79123 , 15.9 , -20.4 , -13.4
16.05341 , -20.566181 , -15.791763 , 16.4 , -21.1 , -21.6
16.148394 , -20.712278 , -17.404627 , 15.9 , -20.2 , -12.2
16.075005 , -20.561981 , -15.898453 , 15.9 , -20.4 , -13.4
16.021378 , -20.50928 , -15.14054 , 16.4 , -21.1 , -21.6
16.12508 , -20.67083 , -16.93017 , 16.4 , -21.1 , -21.6
16.200943 , -20.789005 , -18.239298 , 15.9 , -20.2 ,                            x,y,z,xx,yy,zz
0.0 , 0.0 , 0.0 , 26.6 , -14.7 , -18.9
18.039957 , -9.96945 , -12.817863 , 24.9 , -13.7 , -4.3
21.075441 , -11.62034 , -9.086033 , 24.9 , -13.7 , -4.3
22.459974 , -12.37337 , -7.3909483 , 26.6 , -14.7 , -19.3
23.812983 , -13.133175 , -11.154251 , 26.7 , -14.7 , -20.4
24.73386 , -13.633426 , -13.957055 , 26.7 , -14.7 , -20.4
25.374731 , -13.981572 , -15.905947 , 24.9 , -13.7 , -4.3
25.311602 , -13.940861 , -12.639113 , 24.9 , -13.7 , -4.3
25.264933 , -13.910854 , -10.271305 , 24.9 , -13.7 , -4.3
25.229706 , -13.888319 , -8.544736 , 24.9 , -13.7 , -4.3
25.202646 , -13.871132 , -7.2830563 , 24.9 , -13.7 , -4.3
25.18152 , -13.857832 , -6.360944 , 24.9 , -13.7 , -4.3
25.164745 , -13.8473835 , -5.687602 , 26.7 , -14.7 , -20.4
25.670773 , -14.127697 , -9.844031 , 24.9 , -13.7 , -4.3
25.519756 , -14.04322 , -8.235899 , 24.9 , -13.7 , -4.3
25.407955 , -13.9807 , -7.06051 , 24.9 , -13.7 , -4.3
25.324934 , -13.934291 , -6.2022347 , 25.3 , -14.0 , -8.3
25.378548 , -13.986344 , -6.731411 , 26.7 , -14.7 , -20.4
25.820791 , -14.225859 , -10.613348 , 24.9 , -13.7 , -4.3
25.623074 , -14.111509 , -8.802703 , 26.6 , -14.7 , -18.9
25.967989 , -14.315879 , -11.693599 , 24.9 , -13.7 , -4.3
25.728235 , -14.175975 , -9.59317 , 24.9 , -13.7 , -4.3
25.551798 , -14.073058 , -8.0581875 , 24.9 , -13.7 , -4.3
25.421726 , -13.997226 , -6.937001 , 24.9 , -13.7 , -4.3
25.325607 , -13.941227 , -6.1186113 , 24.8 , -13.7 , -3.7
25.225536 , -13.899755 , -5.348835 , 26.7 , -14.7 , -20.4
25.698963 , -14.157086 , -9.600079 , 24.9 , -13.7 , -4.3
25.525352 , -14.056489 , -8.0692 , 24.9 , -13.7 , -4.3
25.397451 , -13.98241 , -6.950824 , 24.9 , -13.7 , -4.3
25.30302 , -13.927748 , -6.1343007 , 24.9 , -13.7 , -4.3
25.233105 , -13.887306 , -5.538651 , 24.9 , -13.7 , -4.3
25.181145 , -13.85728 , -5.1046133 , 24.9 , -13.7 , -4.3
25.142344 , -13.834886 , -4.78882 , 24.9 , -13.7 , -4.3
25.113188 , -13.818085 , -4.5595303 , 24.8 , -13.7 , -3.7
25.062334 , -13.805387 , -4.220891 , 24.9 , -13.7 , -4.3
25.053188 , -13.795699 , -4.1476154 , 24.9 , -13.7 , -4.3
25.04578 , -13.788221 , -4.0957236 , 26.6 , -14.7 , -19.3
25.52858 , -14.06997 , -8.373453 , 24.9 , -13.7 , -4.3
25.391842 , -13.987922 , -7.1876664 , 24.9 , -13.7 , -4.3
25.291086 , -13.927503 , -6.321401 , 24.9 , -13.7 , -4.3
25.216679 , -13.882923 , -5.688984 , 24.9 , -13.7 , -4.3
25.161572 , -13.849944 , -5.227708 , 24.9 , -13.7 , -4.3
25.120602 , -13.825462 , -4.8916745 , 26.7 , -14.7 , -20.4
25.607403 , -14.094656 , -9.275215 , 24.9 , -13.7 , -4.3
25.445164 , -14.003617 , -7.8525934 , 26.6 , -14.7 , -19.3
25.81442 , -14.224073 , -11.124059 , 24.9 , -13.7 , -4.3
25.595 , -14.097406 , -9.204429 , 24.9 , -13.7 , -4.3
25.433815 , -14.004378 , -7.800814 , 24.9 , -13.7 , -4.3
25.315271 , -13.935982 , -6.7749095 , 24.9 , -13.7 , -4.3
25.227951 , -13.885621 , -6.025474 , 26.7 , -14.7 , -20.4
25.680761 , -14.135835 , -10.105017 , 24.9 , -13.7 , -4.3
25.493877 , -14.0310335 , -8.461175 , 24.9 , -13.7 , -4.3
25.356564 , -13.954041 , -7.259356 , 24.9 , -13.7 , -4.3
25.255545 , -13.89741 , -6.381096 , 24.9 , -13.7 , -4.3
25.181107 , -13.85569 , -5.7396736 , 24.9 , -13.7 , -4.3
25.126133 , -13.82489 , -5.2716064 , 24.9 , -13.7 , -4.3
25.085419 , -13.802089 , -4.9304223 , 24.9 , -13.7 , -4.3
25.055151 , -13.785147 , -4.6821012 , 24.9 , -13.7 , -4.3
25.032537 , -13.772499 , -4.5017395 , 24.9 , -13.7 , -4.3
25.015537 , -13.763 , -4.3711057 , 24.9 , -13.7 , -4.3
25.002653 , -13.755809 , -4.2768545 , 24.9 , -13.7 , -4.3
24.992788 , -13.750311 , -4.2092156 , 26.7 , -14.7 , -20.4
25.502426 , -14.033438 , -8.787848 , 24.9 , -13.7 , -4.3
25.357231 , -13.952777 , -7.5090084 , 24.9 , -13.7 , -4.3
25.250534 , -13.89351 , -6.5741506 , 24.9 , -13.7 , -4.3
25.172028 , -13.849908 , -5.891098 , 24.9 , -13.7 , -4.3
25.114166 , -13.817778 , -5.392369 , 24.9 , -13.7 , -4.3
25.071424 , -13.79405 , -5.028561 , 24.9 , -13.7 , -4.3
25.039757 , -13.776478 , -4.763509 , 24.9 , -13.7 , -4.3
25.016207 , -13.763414 , -4.570735 , 25.3 , -14.0 , -8.3
25.113583 , -13.83989 , -5.580643 , 24.9 , -13.7 , -4.3
25.069403 , -13.809351 , -5.1701064 , 24.9 , -13.7 , -4.3
25.03671 , -13.786807 , -4.8707824 , 24.9 , -13.7 , -4.3
25.012436 , -13.770119 , -4.6528583 , 24.9 , -13.7 , -4.3
24.994328 , -13.75772 , -4.4945087 , 24.9 , -13.7 , -4.3
24.98074 , -13.748466 , -4.379755 , 26.7 , -14.7 , -20.4
25.48799 , -14.029028 , -8.925839 , 24.9 , -13.7 , -4.3
25.340904 , -13.94641 , -7.6208396 , 26.7 , -14.7 , -20.4
25.750479 , -14.173296 , -11.29595 , 24.9 , -13.7 , -4.3
25.531864 , -14.051368 , -9.352966 , 24.9 , -13.7 , -4.3
25.371529 , -13.96195 , -7.931735 , 24.9 , -13.7 , -4.3
25.253864 , -13.896337 , -6.8924646 , 24.9 , -13.7 , -4.3
25.167448 , -13.848153 , -6.1328135 , 24.9 , -13.7 , -4.3
25.10391 , -13.812733 , -5.577856 , 24.9 , -13.7 , -4.3
25.057129 , -13.786658 , -5.172739 , 26.7 , -14.7 , -20.4
25.540333 , -14.055047 , -9.507945 , 24.9 , -13.7 , -4.3
25.375511 , -13.963444 , -8.0468235 , 24.9 , -13.7 , -4.3
25.2546 , -13.89625 , -6.978323 , 26.7 , -14.7 , -20.4
25.683619 , -14.134582 , -10.828452 , 24.9 , -13.7 , -4.3
25.479086 , -14.020949 , -9.011654 , 24.9 , -13.7 , -4.3
25.329126 , -13.93764 , -7.6827874 , 26.7 , -14.7 , -20.4
25.736961 , -14.164221 , -11.342883 , 24.9 , -13.7 , -4.3
25.516878 , -14.041962 , -9.386424 , 24.9 , -13.7 , -4.3
25.355555 , -13.952349 , -7.955341 , 24.9 , -13.7 , -4.3
25.237253 , -13.886638 , -6.908873 , 24.9 , -13.7 , -4.3
25.150454 , -13.838429 , -6.1439676 , 24.9 , -13.7 , -4.3
25.086718 , -13.803035 , -5.5851774 , 24.9 , -13.7 , -4.3
25.039873 , -13.777024 , -5.177268 , 24.9 , -13.7 , -4.3
25.005398 , -13.757886 , -4.8798013 , 24.9 , -13.7 , -4.3
24.97998 , -13.74378 , -4.6631722 , 24.9 , -13.7 , -4.3
24.961199 , -13.73336 , -4.505707 , 24.9 , -13.7 , -4.3
24.947279 , -13.725641 , -4.391537 , 26.7 , -14.7 , -20.4
25.454962 , -14.007702 , -8.942649 , 24.9 , -13.7 , -4.3
25.307817 , -13.92597 , -7.63651 , 24.9 , -13.7 , -4.3
25.199942 , -13.866053 , -6.681425 , 24.9 , -13.7 , -4.3
25.120815 , -13.822108 , -5.9833307 , 24.9 , -13.7 , -4.3
25.062742 , -13.789859 , -5.4733644 , 24.9 , -13.7 , -4.3
25.020084 , -13.766173 , -5.1011086 , 24.9 , -13.7 , -4.3
24.988714 , -13.748758 , -4.829655 , 24.9 , -13.7 , -4.3
24.96561 , -13.735937 , -4.631982 , 24.9 , -13.7 , -4.3
24.948563 , -13.726479 , -4.488306 , 24.9 , -13.7 , -4.3
24.93595 , -13.719484 , -4.3841457 , 24.9 , -13.7 , -4.3
24.926586 , -13.714294 , -4.308898 , 24.9 , -13.7 , -4.3
24.919605 , -13.710429 , -4.2548003 , 24.9 , -13.7 , -4.3
24.91437 , -13.707533 , -4.2161713 , 26.7 , -14.7 , -20.4
25.428644 , -13.993253 , -8.824117 , 24.9 , -13.7 , -4.3
25.286179 , -13.914117 , -7.557745 , 26.7 , -14.7 , -20.4
25.700026 , -14.144042 , -11.26712 , 24.9 , -13.7 , -4.3
25.484028 , -14.0240555 , -9.34276 , 24.9 , -13.7 , -4.3
25.325804 , -13.936164 , -7.9350157 , 24.9 , -13.7 , -4.3
25.209879 , -13.871772 , -6.9054685 , 24.9 , -13.7 , -4.3
25.124922 , -13.824585 , -6.152781 , 24.9 , -13.7 , -4.3
25.06264 , -13.789993 , -5.602765 , 26.7 , -14.7 , -20.4
25.535265 , -14.052574 , -9.837085 , 24.9 , -13.7 , -4.3
25.362265 , -13.956472 , -8.296499 , 24.9 , -13.7 , -4.3
25.23554 , -13.886081 , -7.16971 , 26.7 , -14.7 , -20.4
25.661028 , -14.122473 , -10.982025 , 24.9 , -13.7 , -4.3
25.45351 , -14.007194 , -9.132321 , 24.9 , -13.7 , -4.3
25.30153 , -13.9227705 , -7.779271 , 24.9 , -13.7 , -4.3
25.190212 , -13.860937 , -6.7897997 , 26.7 , -14.7 , -20.4
25.627022 , -14.103618 , -10.702889 , 24.9 , -13.7 , -4.3
25.42778 , -13.992937 , -8.926754 , 24.9 , -13.7 , -4.3
25.281878 , -13.911888 , -7.627587 , 24.9 , -13.7 , -4.3
25.175024 , -13.852534 , -6.677585 , 24.9 , -13.7 , -4.3
25.09676 , -13.809062 , -5.9831862 , 24.9 , -13.7 , -4.3
25.039427 , -13.777219 , -5.4758935 , 24.9 , -13.7 , -4.3
24.997416 , -13.753888 , -5.1055613 , 24.9 , -13.7 , -4.3
24.966627 , -13.736791 , -4.8354793 , 24.9 , -13.7 , -4.3
24.944052 , -13.724257 , -4.638771 , 24.9 , -13.7 , -4.3
24.927492 , -13.715065 , -4.495763 , 24.9 , -13.7 , -4.3
24.915337 , -13.70832 , -4.3920507 , 24.9 , -13.7 , -4.3
24.906406 , -13.703365 , -4.31709 , 24.9 , -13.7 , -4.3
24.899837 , -13.699724 , -4.263162 , 24.9 , -13.7 , -4.3
24.895 , -13.697043 , -4.224616 , 24.9 , -13.7 , -4.3
24.89143 , -13.695067 , -4.1973143 , 24.9 , -13.7 , -4.3
24.888788 , -13.693606 , -4.17823 , 24.9 , -13.7 , -4.3
24.886827 , -13.692524 , -4.1651454 , 24.9 , -13.7 , -4.3
24.885366 , -13.691719 , -4.156439 , 26.7 , -14.7 , -20.4
25.402666 , -13.979115 , -8.787677 , 26.7 , -14.7 , -20.4
25.780733 , -14.1891575 , -12.173462 , 26.7 , -14.7 , -20.4
26.05688 , -14.342579 , -14.64755 , 26.7 , -14.7 , -20.4
26.258425 , -14.454554 , -16.454277 , 26.2 , -14.4 , -15.4
26.261368 , -14.449795 , -16.332546 , 24.9 , -13.7 , -4.3
25.888706 , -14.244489 , -13.0440645 , 24.9 , -13.7 , -4.3
25.615915 , -14.094205 , -10.637828 , 24.9 , -13.7 , -4.3
25.416237 , -13.984201 , -8.877444 , 24.9 , -13.7 , -4.3
25.270082 , -13.903686 , -7.5898576 , 24.9 , -13.7 , -4.3
25.163113 , -13.844758 , -6.648375 , 24.9 , -13.7 , -4.3
25.084827 , -13.801634 , -5.9602485 , 24.9 , -13.7 , -4.3
25.027544 , -13.77008 , -5.4575796 , 24.9 , -13.7 , -4.3
24.985634 , -13.746995 , -5.0906615 , 24.9 , -13.7 , -4.3
24.954979 , -13.730111 , -4.8231053 , 24.9 , -13.7 , -4.3
24.932562 , -13.717766 , -4.6282716 , 26.2 , -14.4 , -15.4
25.29054 , -13.910324 , -7.6831546 , 24.9 , -13.7 , -4.3
25.17783 , -13.849488 , -6.720299 , 24.9 , -13.7 , -4.3
25.095348 , -13.804972 , -6.016466 , 26.7 , -14.7 , -20.4
25.553333 , -14.060365 , -10.13846 , 24.9 , -13.7 , -4.3
25.369701 , -13.959048 , -8.515403 , 26.7 , -14.7 , -20.4
25.753635 , -14.172859 , -11.964413 , 24.9 , -13.7 , -4.3
25.515812 , -14.041112 , -9.848842 , 26.7 , -14.7 , -20.4
25.860071 , -14.232645 , -12.937243 , 26.7 , -14.7 , -20.4
26.11153 , -14.372548 , -15.193798 , 24.9 , -13.7 , -4.3
25.776764 , -14.186717 , -12.205563 , 24.9 , -13.7 , -4.3
25.531763 , -14.050715 , -10.019228 , 24.9 , -13.7 , -4.3
25.352474 , -13.951193 , -8.419923 , 26.7 , -14.7 , -20.4
25.739569 , -14.1663065 , -11.886049 , 24.9 , -13.7 , -4.3
25.504133 , -14.035554 , -9.783565 , 24.8 , -13.7 , -3.7
25.303062 , -13.9398775 , -8.072919 , 24.9 , -13.7 , -4.3
25.184767 , -13.869879 , -6.9948173 , 24.9 , -13.7 , -4.3
25.098242 , -13.818679 , -6.206801 , 24.9 , -13.7 , -4.3
25.034975 , -13.781239 , -5.6311264 , 24.9 , -13.7 , -4.3
24.988731 , -13.753871 , -5.21088 , 24.9 , -13.7 , -4.3
24.95495 , -13.733877 , -4.9043975 , 24.9 , -13.7 , -4.3
24.930292 , -13.719281 , -4.6811786 , 24.9 , -13.7 , -4.3
24.912312 , -13.708636 , -4.5188947 , 24.9 , -13.7 , -4.3
24.899218 , -13.700883 , -4.4012 , 26.6 , -14.7 , -18.9
25.3791 , -13.983129 , -8.519214 , 24.9 , -13.7 , -4.3
25.240505 , -13.901572 , -7.326961 , 26.7 , -14.7 , -20.4
25.657291 , -14.129784 , -11.0900345 , 24.9 , -13.7 , -4.3
25.443707 , -14.008684 , -9.205824 , 24.9 , -13.7 , -4.3
25.287436 , -13.92008 , -7.8276434 , 24.9 , -13.7 , -4.3
25.173117 , -13.855264 , -6.8198905 , 24.9 , -13.7 , -4.3
25.08951 , -13.807861 , -6.083296 , 24.9 , -13.7 , -4.3
25.028387 , -13.773206 , -5.545188 , 26.7 , -14.7 , -20.4
25.501835 , -14.035722 , -9.786606 , 26.7 , -14.7 , -20.4
25.847898 , -14.227606 , -12.887218 , 24.9 , -13.7 , -4.3
25.58262 , -14.079959 , -10.518697 , 24.9 , -13.7 , -4.3
25.388517 , -13.971926 , -8.786016 , 24.9 , -13.7 , -4.3
25.246517 , -13.892893 , -7.5187926 , 24.9 , -13.7 , -4.3
25.14266 , -13.83509 , -6.5922937 , 24.9 , -13.7 , -4.3
25.066721 , -13.792827 , -5.9152074 , 24.9 , -13.7 , -4.3
25.011223 , -13.76194 , -5.420687 , 24.9 , -13.7 , -4.3
24.970684 , -13.73938 , -5.059798 , 24.9 , -13.7 , -4.3
24.941097 , -13.722915 , -4.7967157 , 24.9 , -13.7 , -4.3
24.919527 , -13.710912 , -4.6052155 , 24.9 , -13.7 , -4.3
24.903822 , -13.702173 , -4.4660993 , 26.7 , -14.7 , -20.4
25.410402 , -13.983598 , -8.998447 , 24.9 , -13.7 , -4.3
25.262747 , -13.901561 , -7.6789618 , 24.9 , -13.7 , -4.3
25.154747 , -13.8415575 , -6.714124 , 24.9 , -13.7 , -4.3
25.075775 , -13.797684 , -6.0088925 , 24.9 , -13.7 , -4.3
25.018055 , -13.765616 , -5.4936905 , 24.9 , -13.7 , -4.3
24.97589 , -13.742191 , -5.117584 , 24.9 , -13.7 , -4.3
24.94511 , -13.725093 , -4.8432865 , 24.9 , -13.7 , -4.3
24.922665 , -13.712625 , -4.6435018 , 24.9 , -13.7 , -4.3
24.90632 , -13.703546 , -4.498247 , 24.9 , -13.7 , -4.3
24.89444 , -13.696947 , -4.3928957 , 24.9 , -13.7 , -4.3
24.885826 , -13.692163 , -4.316738 , 27.2 , -15.0 , -25.2
25.541323 , -14.062725 , -10.274964 , 24.9 , -13.7 , -4.3
25.358788 , -13.959598 , -8.617744 , 24.9 , -13.7 , -4.3
25.225252 , -13.884154 , -7.4055896 , 24.9 , -13.7 , -4.3
25.127588 , -13.828978 , -6.5192327 , 24.9 , -13.7 , -4.3
25.056181 , -13.788634 , -5.8713627 , 24.9 , -13.7 , -4.3
25.003996 , -13.759151 , -5.3980637 , 24.9 , -13.7 , -4.3
24.965881 , -13.7376175 , -5.0525446 , 24.9 , -13.7 , -4.3
24.938066 , -13.721903 , -4.800552 , 26.6 , -14.7 , -18.9
25.406801 , -13.998099 , -8.816753 , 24.9 , -13.7 , -4.3
25.260454 , -13.912356 , -7.5532184 , 24.9 , -13.7 , -4.3
25.153412 , -13.84964 , -6.629213 , 26.7 , -14.7 , -20.4
25.592884 , -14.0914135 , -10.5846615 , 24.9 , -13.7 , -4.3
25.396358 , -13.980493 , -8.845025 , 26.7 , -14.7 , -20.4
25.770308 , -14.18697 , -12.203228 , 24.9 , -13.7 , -4.3
25.525846 , -14.050227 , -10.026639 , 24.9 , -13.7 , -4.3
25.34699 , -13.950183 , -8.434317 , 26.7 , -14.7 , -20.4
25.733847 , -14.164604 , -11.900086 , 24.9 , -13.7 , -4.3
25.498875 , -14.033702 , -9.802599 , 24.9 , -13.7 , -4.3
25.326971 , -13.937935 , -8.26822 , 24.9 , -13.7 , -4.3
25.201237 , -13.867889 , -7.146053 , 24.9 , -13.7 , -4.3
25.1093 , -13.816672 , -6.3256316 , 24.9 , -13.7 , -4.3
25.042103 , -13.779238 , -5.726089 , 24.9 , -13.7 , -4.3
24.993013 , -13.751893 , -5.2882247 , 24.9 , -13.7 , -4.3
24.957182 , -13.731933 , -4.9687023 , 24.9 , -13.7 , -4.3
24.931051 , -13.717378 , -4.735795 , 24.9 , -13.7 , -4.3
24.912024 , -13.706779 , -4.566279 , 26.7 , -14.7 , -20.4
25.415756 , -13.986611 , -9.072489 , 24.9 , -13.7 , -4.3
25.266462 , -13.903656 , -7.737654 , 26.7 , -14.7 , -20.4
25.674818 , -14.130511 , -11.390623 , 24.9 , -13.7 , -4.3
25.455732 , -14.008791 , -9.431434 , 24.9 , -13.7 , -4.3
25.29546 , -13.919746 , -7.9982634 , 26.7 , -14.7 , -20.4
25.69575 , -14.142127 , -11.578965 , 24.9 , -13.7 , -4.3
25.470798 , -14.017154 , -9.567228 , 24.9 , -13.7 , -4.3
25.306238 , -13.925731 , -8.095626 , 24.8 , -13.7 , -3.7
25.157137 , -13.858869 , -6.8469257 , 26.7 , -14.7 , -20.4
25.59434 , -14.097463 , -10.734952 , 24.9 , -13.7 , -4.3
25.396463 , -13.984387 , -8.948637 , 24.9 , -13.7 , -4.3
25.251726 , -13.901676 , -7.6420684 , 24.9 , -13.7 , -4.3
25.145887 , -13.841193 , -6.6866856 , 24.9 , -13.7 , -4.3
25.068521 , -13.796981 , -5.988373 , 24.9 , -13.7 , -4.3
25.012001 , -13.76468 , -5.478234 , 26.7 , -14.7 , -20.4
25.488127 , -14.028535 , -9.733592 , 24.9 , -13.7 , -4.3
25.318815 , -13.933991 , -8.216805 , 24.9 , -13.7 , -4.3
25.194986 , -13.864846 , -7.107527 , 26.7 , -14.7 , -20.4
25.621809 , -14.101713 , -10.923999 , 24.9 , -13.7 , -4.3
25.416445 , -13.987435 , -9.086272 , 24.9 , -13.7 , -4.3
25.26623 , -13.903846 , -7.7420783 , 24.9 , -13.7 , -4.3
25.156384 , -13.842721 , -6.759161 , 26.7 , -14.7 , -20.4
25.5934 , -14.085435 , -10.667736 , 24.9 , -13.7 , -4.3
25.395546 , -13.975465 , -8.897871 , 26.6 , -14.7 , -18.9
25.739378 , -14.182411 , -11.799125 , 24.9 , -13.7 , -4.3
25.50211 , -14.046273 , -9.723656 , 24.9 , -13.7 , -4.3
25.328547 , -13.946686 , -8.205473 , 24.9 , -13.7 , -4.3
25.201616 , -13.873854 , -7.0952377 , 24.9 , -13.7 , -4.3
25.108822 , -13.820608 , -6.2836266 , 24.9 , -13.7 , -4.3
25.041018 , -13.7817 , -5.690607 , 24.9 , -13.7 , -4.3
24.991505 , -13.753286 , -5.2575912 , 24.9 , -13.7 , -4.3
24.95538 , -13.732554 , -4.941689 , 26.7 , -14.7 , -20.4
25.446247 , -14.004774 , -9.337512 , 24.8 , -13.7 , -3.7
25.259201 , -13.91647 , -7.7529697 , 26.7 , -14.7 , -20.4
25.668335 , -14.139213 , -11.392505 , 24.9 , -13.7 , -4.3
25.450216 , -14.014704 , -9.42696 , 24.9 , -13.7 , -4.3
25.29067 , -13.923629 , -7.989229 , 24.9 , -13.7 , -4.3
25.174004 , -13.85703 , -6.937871 , 24.9 , -13.7 , -4.3
25.088722 , -13.808347 , -6.169343 , 24.9 , -13.7 , -4.3
25.026417 , -13.7727785 , -5.6078453 , 24.9 , -13.7 , -4.3
24.980928 , -13.74681 , -5.1978874 , 24.9 , -13.7 , -4.3
24.94775 , -13.727867 , -4.8988476 , 24.9 , -13.7 , -4.3
24.92358 , -13.714068 , -4.680989 , 24.9 , -13.7 , -4.3
24.906004 , -13.704032 , -4.5225415 , 26.7 , -14.7 , -20.4
25.410315 , -13.984006 , -9.032378 , 24.9 , -13.7 , -4.3
25.261974 , -13.901451 , -7.704867 , 26.2 , -14.4 , -15.4
25.526918 , -14.042154 , -9.922515 , 24.9 , -13.7 , -4.3
25.34716 , -13.943931 , -8.355056 , 24.9 , -13.7 , -4.3
