x,y,z,xx,yy,zz
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
0.6 , -11.3 , -20.4 , 0.6 , -11.3 , -20.4
